,name,addr,grade,review
0,삼청동수제비,서울 종로구 삼청로 101-1,2.8,
1,삼청동수제비,서울 종로구 삼청로 101-1,2.8,후기 처음 서비스 태도 최악 요 두 번 다시 별 한 개도 아깝습니다 ㅋㅋ 
2,삼청동수제비,서울 종로구 삼청로 101-1,2.8,왜 줄 서서 
3,청진옥,서울 종로구 종로3길 32,2.9,신선한 천엽 선지 탄력 있고 쫀쫀 식감 선지 완벽하다 내내 주위 말 들 “ 아 맛있다 ” 고추기름 없는 깔끔한 해장국 
4,청진옥,서울 종로구 종로3길 32,2.9,
5,청진옥,서울 종로구 종로3길 32,2.9,맛 하나로 모든 것 용서 집 
6,진옥화할매원조닭한마리 본점,서울 종로구 종로40가길 18,3.4,빨리 야하는 닭 한 마리 공장 맛 좋음 
7,진옥화할매원조닭한마리 본점,서울 종로구 종로40가길 18,3.4,덕분 닭맛 눈 닭 한 마리 싫어하던 사람 이 가게 닭 한 마리 돌이 
8,진옥화할매원조닭한마리 본점,서울 종로구 종로40가길 18,3.4,국물 시원해서 좋습니다 
9,온천집 익선,서울 종로구 돈화문로11나길 31-8 1층,3.5,
10,온천집 익선,서울 종로구 돈화문로11나길 31-8 1층,3.5,손님 테이블 버너 하 대하 것 천천히 말 톤 친절함으로 키크 안경 끼 통통한 남자 분 이 알 응대 좋겠습니다 이 추위 한 시간 1 3만원 짜리 밥 온 손님 서비스 당신 명령 한 거 요 양해 구 죄송하지만 주 실수 있으실까 요 부탁 좋을것 같아요 
11,온천집 익선,서울 종로구 돈화문로11나길 31-8 1층,3.5,홍보 속 가지 1 맛없음 2 시끄러 움 3 환기 안됨 4 테이블 작음 5 불친절 
12,핏제리아오,서울 종로구 동숭길 86 2, 3층,4.6
13,핏제리아오,서울 종로구 동숭길 86 2, 3층,4.6
14,핏제리아오,서울 종로구 동숭길 86 2, 3층,4.6
15,이문설농탕,서울 종로구 우정국로 38-13 1층,3.0,설 멍절 1/24 마지막 날 지인 수육 43 000 수육 냄새 너무 절반 못 저 앞 테이블 계신 단골 4분 손님 수 육 고기 고기 이상한 냄새 항의 이 가게 맛 너무 별 점 못 
16,이문설농탕,서울 종로구 우정국로 38-13 1층,3.0,역사 깊고 맛 얕은 곳 
